,field_ID,date,NDVI,WDRVI,GRVI,GNVDI
1943,28,2017-11-27,0.03,-0.725,0.431,-0.39799999999999996
1944,28,2017-12-07,0.078,-0.701,0.408,-0.42200000000000004
1945,28,2017-12-17,0.11,-0.685,0.369,-0.462
1946,28,2017-12-27,0.13,-0.6729999999999999,0.379,-0.451
1952,28,2018-04-26,0.24100000000000002,-0.606,0.34299999999999997,-0.49
1954,28,2018-05-26,0.20800000000000002,-0.628,0.374,-0.456
1955,28,2018-06-05,0.207,-0.628,0.364,-0.466
1956,28,2018-06-15,0.213,-0.625,0.389,-0.44
1957,28,2018-06-25,0.188,-0.639,0.507,-0.327
1958,28,2018-07-05,0.196,-0.635,0.38299999999999995,-0.447
1959,28,2018-07-15,0.184,-0.642,0.375,-0.455
1960,28,2018-07-25,0.133,-0.6709999999999999,0.486,-0.348
1961,28,2018-08-04,-0.11,-0.785,0.512,-0.32299999999999995
1962,28,2018-08-14,-0.133,-0.794,0.499,-0.335
1963,28,2018-08-24,-0.14300000000000002,-0.797,0.499,-0.335
1964,28,2018-09-03,-0.138,-0.7959999999999999,0.5,-0.33299999999999996
1965,28,2018-09-13,-0.095,-0.779,0.546,-0.294
1966,28,2018-10-03,-0.065,-0.767,0.507,-0.327
1968,28,2018-11-02,0.006,-0.736,0.39799999999999996,-0.43200000000000005
1969,28,2018-11-12,0.055,-0.713,0.38,-0.45
1970,28,2018-11-22,0.08,-0.7,0.381,-0.449
1971,28,2018-12-02,0.11800000000000001,-0.68,0.382,-0.44799999999999995
1974,28,2019-02-20,0.23399999999999999,-0.61,0.325,-0.51
1976,28,2019-03-12,0.244,-0.604,0.319,-0.517
1980,28,2019-05-11,0.258,-0.595,0.32799999999999996,-0.507
1981,28,2019-05-21,0.23399999999999999,-0.61,0.337,-0.496
1983,28,2019-06-20,0.249,-0.601,0.326,-0.508
1984,28,2019-06-30,0.233,-0.611,0.349,-0.483
1985,28,2019-07-20,0.18100000000000002,-0.644,0.36200000000000004,-0.469
1986,28,2019-07-30,0.155,-0.66,0.397,-0.43200000000000005
1987,28,2019-08-09,-0.015,-0.742,0.45399999999999996,-0.377
1988,29,2016-12-22,0.19699999999999998,-0.634,0.28800000000000003,-0.5539999999999999
1991,29,2017-02-10,0.275,-0.583,0.27,-0.575
1992,29,2017-02-20,0.253,-0.598,0.303,-0.536
1994,29,2017-03-12,0.27,-0.586,0.261,-0.586
1995,29,2017-04-01,0.052000000000000005,-0.7140000000000001,0.345,-0.48700000000000004
1996,29,2017-04-11,0.046,-0.7170000000000001,0.377,-0.45299999999999996
1998,29,2017-05-11,0.13699999999999998,-0.67,0.345,-0.488
1999,29,2017-05-21,0.19,-0.639,0.40399999999999997,-0.426
2001,29,2017-06-20,0.20800000000000002,-0.627,0.33399999999999996,-0.5
2003,29,2017-07-20,0.21600000000000003,-0.623,0.316,-0.52
2005,29,2017-08-09,0.14,-0.667,0.381,-0.449
2006,29,2017-08-19,0.12300000000000001,-0.677,0.40399999999999997,-0.425
2007,29,2017-09-08,-0.151,-0.8009999999999999,0.511,-0.32299999999999995
2008,29,2017-09-18,-0.12300000000000001,-0.79,0.5479999999999999,-0.292
2009,29,2017-09-28,-0.111,-0.785,0.54,-0.3
2010,29,2017-10-08,-0.10400000000000001,-0.7829999999999999,0.542,-0.298
2011,29,2017-10-28,-0.052000000000000005,-0.762,0.505,-0.32899999999999996
2012,29,2017-11-07,0.003,-0.737,0.457,-0.374
2013,29,2017-11-17,0.051,-0.715,0.44,-0.389
2014,29,2017-11-27,0.09300000000000001,-0.693,0.376,-0.455
2015,29,2017-12-07,0.153,-0.66,0.363,-0.469
2016,29,2017-12-17,0.17,-0.65,0.33799999999999997,-0.495
2017,29,2017-12-27,0.187,-0.64,0.349,-0.484
2023,29,2018-04-26,0.243,-0.605,0.337,-0.496
2025,29,2018-05-26,0.205,-0.63,0.369,-0.461
2026,29,2018-06-05,0.2,-0.632,0.361,-0.469
2027,29,2018-06-15,0.204,-0.63,0.386,-0.44299999999999995
2029,29,2018-07-05,0.187,-0.639,0.389,-0.44
2030,29,2018-07-15,0.16399999999999998,-0.653,0.385,-0.445
2031,29,2018-07-25,0.11699999999999999,-0.68,0.489,-0.344
2032,29,2018-08-04,0.11699999999999999,-0.68,0.433,-0.396
2033,29,2018-08-14,0.102,-0.6890000000000001,0.436,-0.39299999999999996
2034,29,2018-08-24,0.054000000000000006,-0.713,0.445,-0.385
2035,29,2018-09-03,0.054000000000000006,-0.7140000000000001,0.44299999999999995,-0.386
2036,29,2018-09-13,0.037000000000000005,-0.722,0.49700000000000005,-0.337
2037,29,2018-10-03,-0.012,-0.7440000000000001,0.507,-0.327
2039,29,2018-11-02,-0.113,-0.7859999999999999,0.541,-0.299
2040,29,2018-11-12,-0.1,-0.7809999999999999,0.57,-0.27399999999999997
2041,29,2018-11-22,-0.079,-0.773,0.58,-0.266
2042,29,2018-12-02,-0.068,-0.768,0.588,-0.26
2045,29,2019-02-20,-0.001,-0.7390000000000001,0.527,-0.311
2047,29,2019-03-12,0.07200000000000001,-0.703,0.489,-0.345
2051,29,2019-05-11,-0.011000000000000001,-0.7440000000000001,0.593,-0.256
2052,29,2019-05-21,0.146,-0.664,0.517,-0.319
2054,29,2019-06-20,-0.034,-0.754,0.614,-0.24100000000000002
2055,29,2019-06-30,0.032,-0.7240000000000001,0.649,-0.215
2056,29,2019-07-20,-0.013000000000000001,-0.745,0.596,-0.255
2057,29,2019-07-30,-0.023,-0.7490000000000001,0.607,-0.24600000000000002
2058,29,2019-08-09,-0.067,-0.768,0.639,-0.221
2059,30,2016-12-22,0.057999999999999996,-0.711,0.541,-0.3
2060,30,2017-01-01,0.03,-0.725,0.36,-0.47100000000000003
2062,30,2017-02-10,0.23600000000000002,-0.609,0.287,-0.5539999999999999
2063,30,2017-02-20,0.244,-0.604,0.293,-0.547
2065,30,2017-03-12,0.254,-0.597,0.275,-0.568
2066,30,2017-04-01,0.065,-0.708,0.36700000000000005,-0.46299999999999997
2067,30,2017-04-11,0.05,-0.716,0.405,-0.424
2069,30,2017-05-11,0.14800000000000002,-0.664,0.36700000000000005,-0.46299999999999997
2070,30,2017-05-21,0.172,-0.649,0.401,-0.429
2072,30,2017-06-20,0.18,-0.645,0.36200000000000004,-0.469
2074,30,2017-07-20,0.179,-0.6459999999999999,0.344,-0.488
2076,30,2017-08-09,0.125,-0.6759999999999999,0.40700000000000003,-0.42200000000000004
2077,30,2017-08-19,0.095,-0.6920000000000001,0.433,-0.396
2078,30,2017-09-08,0.013000000000000001,-0.733,0.48200000000000004,-0.35
2080,30,2017-09-28,-0.086,-0.775,0.547,-0.293
2081,30,2017-10-08,-0.131,-0.7929999999999999,0.552,-0.289
2082,30,2017-10-28,-0.09300000000000001,-0.778,0.537,-0.302
2083,30,2017-11-07,-0.085,-0.775,0.519,-0.317
2084,30,2017-11-17,-0.038,-0.7559999999999999,0.469,-0.363
2086,30,2017-12-07,0.065,-0.7070000000000001,0.374,-0.457
2087,30,2017-12-17,0.09699999999999999,-0.691,0.348,-0.484
2094,30,2018-04-26,0.225,-0.617,0.327,-0.507
2097,30,2018-06-05,0.184,-0.642,0.35600000000000004,-0.475
2098,30,2018-06-15,0.182,-0.643,0.38299999999999995,-0.447
2101,30,2018-07-15,0.162,-0.6559999999999999,0.381,-0.449
2102,30,2018-07-25,0.098,-0.691,0.389,-0.44
2103,30,2018-08-04,-0.13699999999999998,-0.795,0.526,-0.31
2104,30,2018-08-14,-0.145,-0.799,0.509,-0.326
2105,30,2018-08-24,-0.15,-0.8,0.52,-0.316
2106,30,2018-09-03,-0.136,-0.795,0.514,-0.321
2110,30,2018-11-02,-0.023,-0.7490000000000001,0.428,-0.401
2111,30,2018-11-12,0.028999999999999998,-0.726,0.39799999999999996,-0.431
2112,30,2018-11-22,0.052000000000000005,-0.715,0.374,-0.456
2113,30,2018-12-02,0.067,-0.7070000000000001,0.446,-0.384
2115,30,2019-01-21,0.215,-0.623,0.349,-0.48700000000000004
2116,30,2019-02-20,0.204,-0.63,0.35600000000000004,-0.47600000000000003
2118,30,2019-03-12,0.22,-0.62,0.35200000000000004,-0.479
2122,30,2019-05-11,0.23399999999999999,-0.61,0.348,-0.484
2125,30,2019-06-20,0.23199999999999998,-0.612,0.337,-0.496
2126,30,2019-06-30,0.222,-0.618,0.36200000000000004,-0.469
2127,30,2019-07-20,0.171,-0.65,0.374,-0.456
2128,30,2019-07-30,0.16,-0.657,0.40399999999999997,-0.425
2129,30,2019-08-09,0.17,-0.65,0.395,-0.434
2131,31,2017-01-01,0.264,-0.59,0.273,-0.5710000000000001
2132,31,2017-01-11,0.259,-0.593,0.304,-0.535
2133,31,2017-02-10,0.263,-0.59,0.28300000000000003,-0.5589999999999999
2134,31,2017-02-20,0.282,-0.5770000000000001,0.212,-0.65
2136,31,2017-03-12,0.23800000000000002,-0.606,0.27699999999999997,-0.5710000000000001
2137,31,2017-04-01,0.133,-0.672,0.245,-0.606
2138,31,2017-04-11,0.157,-0.6579999999999999,0.263,-0.584
2140,31,2017-05-11,0.22699999999999998,-0.615,0.239,-0.615
2141,31,2017-05-21,0.223,-0.618,0.245,-0.608
2143,31,2017-06-20,0.252,-0.598,0.253,-0.597
2145,31,2017-07-20,0.243,-0.605,0.248,-0.602
2147,31,2017-08-09,0.192,-0.638,0.303,-0.535
2148,31,2017-08-19,-0.128,-0.792,0.488,-0.344
2149,31,2017-09-08,-0.16,-0.804,0.511,-0.324
2151,31,2017-09-28,-0.13,-0.7929999999999999,0.551,-0.29
2152,31,2017-10-08,-0.09699999999999999,-0.78,0.5710000000000001,-0.27399999999999997
2153,31,2017-10-28,-0.057,-0.764,0.518,-0.318
2154,31,2017-11-07,-0.022000000000000002,-0.7490000000000001,0.467,-0.363
2155,31,2017-11-17,0.033,-0.7240000000000001,0.428,-0.401
2157,31,2017-12-07,0.1,-0.69,0.368,-0.462
2158,31,2017-12-17,0.12300000000000001,-0.677,0.361,-0.47
2165,31,2018-04-26,0.247,-0.602,0.31,-0.528
2168,31,2018-06-05,0.212,-0.625,0.335,-0.499
2169,31,2018-06-15,0.209,-0.626,0.35600000000000004,-0.47600000000000003
2172,31,2018-07-15,0.171,-0.65,0.358,-0.473
2174,31,2018-08-04,0.109,-0.685,0.42700000000000005,-0.402
2175,31,2018-08-14,0.077,-0.7020000000000001,0.428,-0.401
2176,31,2018-08-24,-0.122,-0.79,0.55,-0.292
2177,31,2018-09-03,-0.157,-0.8029999999999999,0.486,-0.34600000000000003
2181,31,2018-11-02,0.055,-0.713,0.325,-0.51
2182,31,2018-11-12,0.115,-0.682,0.35100000000000003,-0.48200000000000004
2183,31,2018-11-22,0.098,-0.691,0.354,-0.479
2184,31,2018-12-02,0.126,-0.675,0.33299999999999996,-0.501
2187,31,2019-02-20,0.215,-0.623,0.314,-0.522
2188,31,2019-03-02,0.209,-0.627,0.32899999999999996,-0.506
2189,31,2019-03-12,0.244,-0.604,0.308,-0.53
2193,31,2019-05-11,0.261,-0.5920000000000001,0.27899999999999997,-0.564
2196,31,2019-06-20,0.254,-0.597,0.271,-0.574
2197,31,2019-06-30,0.24600000000000002,-0.602,0.282,-0.56
2198,31,2019-07-20,0.204,-0.63,0.297,-0.542
2199,31,2019-07-30,0.184,-0.643,0.32799999999999996,-0.506
2200,31,2019-08-09,0.196,-0.635,0.312,-0.525
